1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 920000003958B121
Is Mission Active?  true
Mission Start:  Thu Feb 04 03:26:00 CST 2016
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  1689
Total Samples:  1689
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
3/31/16 12:26:00 PM,C,15.5
3/31/16 2:26:00 PM,C,16
3/31/16 4:26:00 PM,C,14.5
3/31/16 6:26:00 PM,C,11.5
3/31/16 8:26:00 PM,C,10
3/31/16 10:26:00 PM,C,8.5
4/1/16 12:26:00 AM,C,7.5
4/1/16 2:26:00 AM,C,7.5
4/1/16 4:26:00 AM,C,7
4/1/16 6:26:00 AM,C,7
4/1/16 8:26:00 AM,C,8.5
4/1/16 10:26:00 AM,C,12
4/1/16 12:26:00 PM,C,15.5
4/1/16 2:26:00 PM,C,17.5
4/1/16 4:26:00 PM,C,17
4/1/16 6:26:00 PM,C,14
4/1/16 8:26:00 PM,C,11
4/1/16 10:26:00 PM,C,10
4/2/16 12:26:00 AM,C,9
4/2/16 2:26:00 AM,C,8.5
4/2/16 4:26:00 AM,C,8
4/2/16 6:26:00 AM,C,7.5
4/2/16 8:26:00 AM,C,12
4/2/16 10:26:00 AM,C,15
4/2/16 12:26:00 PM,C,17.5
4/2/16 2:26:00 PM,C,18.5
4/2/16 4:26:00 PM,C,18
4/2/16 6:26:00 PM,C,15.5
4/2/16 8:26:00 PM,C,13
4/2/16 10:26:00 PM,C,11
4/3/16 12:26:00 AM,C,10.5
4/3/16 2:26:00 AM,C,9.5
4/3/16 4:26:00 AM,C,9
4/3/16 6:26:00 AM,C,8.5
4/3/16 8:26:00 AM,C,12.5
4/3/16 10:26:00 AM,C,15.5
4/3/16 12:26:00 PM,C,18.5
4/3/16 2:26:00 PM,C,20
4/3/16 4:26:00 PM,C,18
4/3/16 6:26:00 PM,C,15.5
4/3/16 8:26:00 PM,C,12.5
4/3/16 10:26:00 PM,C,10.5
4/4/16 12:26:00 AM,C,10
4/4/16 2:26:00 AM,C,10
4/4/16 4:26:00 AM,C,9.5
4/4/16 6:26:00 AM,C,9
4/4/16 8:26:00 AM,C,13.5
4/4/16 10:26:00 AM,C,16.5
4/4/16 12:26:00 PM,C,19.5
4/4/16 2:26:00 PM,C,21
4/4/16 4:26:00 PM,C,19.5
4/4/16 6:26:00 PM,C,16.5
4/4/16 8:26:00 PM,C,13.5
4/4/16 10:26:00 PM,C,11.5
4/5/16 12:26:00 AM,C,11
4/5/16 2:26:00 AM,C,11.5
4/5/16 4:26:00 AM,C,10
4/5/16 6:26:00 AM,C,9.5
4/5/16 8:26:00 AM,C,13.5
4/5/16 10:26:00 AM,C,16.5
4/5/16 12:26:00 PM,C,20
4/5/16 2:26:00 PM,C,23
4/5/16 4:26:00 PM,C,21
4/5/16 6:26:00 PM,C,17.5
4/5/16 8:26:00 PM,C,15
4/5/16 10:26:00 PM,C,13.5
4/6/16 12:26:00 AM,C,13.5
4/6/16 2:26:00 AM,C,13
4/6/16 4:26:00 AM,C,13
4/6/16 6:26:00 AM,C,12.5
4/6/16 8:26:00 AM,C,16
4/6/16 10:26:00 AM,C,19
4/6/16 12:26:00 PM,C,23
4/6/16 2:26:00 PM,C,24.5
4/6/16 4:26:00 PM,C,22.5
4/6/16 6:26:00 PM,C,19
4/6/16 8:26:00 PM,C,16
4/6/16 10:26:00 PM,C,14.5
4/7/16 12:26:00 AM,C,13.5
4/7/16 2:26:00 AM,C,13
4/7/16 4:26:00 AM,C,13
4/7/16 6:26:00 AM,C,12.5
4/7/16 8:26:00 AM,C,15
4/7/16 10:26:00 AM,C,18
4/7/16 12:26:00 PM,C,21
4/7/16 2:26:00 PM,C,19
4/7/16 4:26:00 PM,C,17
4/7/16 6:26:00 PM,C,15.5
4/7/16 8:26:00 PM,C,14.5
4/7/16 10:26:00 PM,C,14
4/8/16 12:26:00 AM,C,14
4/8/16 2:26:00 AM,C,13.5
4/8/16 4:26:00 AM,C,13.5
4/8/16 6:26:00 AM,C,13.5
4/8/16 8:26:00 AM,C,14
4/8/16 10:26:00 AM,C,14
4/8/16 12:26:00 PM,C,14.5
4/8/16 2:26:00 PM,C,15
4/8/16 4:26:00 PM,C,15
4/8/16 6:26:00 PM,C,14
4/8/16 8:26:00 PM,C,13.5
4/8/16 10:26:00 PM,C,13.5
4/9/16 12:26:00 AM,C,13.5
4/9/16 2:26:00 AM,C,13
4/9/16 4:26:00 AM,C,12.5
4/9/16 6:26:00 AM,C,12
4/9/16 8:26:00 AM,C,13
4/9/16 10:26:00 AM,C,13.5
4/9/16 12:26:00 PM,C,15.5
4/9/16 2:26:00 PM,C,17
4/9/16 4:26:00 PM,C,16.5
4/9/16 6:26:00 PM,C,15
4/9/16 8:26:00 PM,C,14
4/9/16 10:26:00 PM,C,13.5
4/10/16 12:26:00 AM,C,13
4/10/16 2:26:00 AM,C,13
4/10/16 4:26:00 AM,C,12.5
4/10/16 6:26:00 AM,C,12
4/10/16 8:26:00 AM,C,13.5
4/10/16 10:26:00 AM,C,15.5
4/10/16 12:26:00 PM,C,17
4/10/16 2:26:00 PM,C,16
4/10/16 4:26:00 PM,C,16.5
4/10/16 6:26:00 PM,C,14.5
4/10/16 8:26:00 PM,C,13.5
4/10/16 10:26:00 PM,C,13
4/11/16 12:26:00 AM,C,13
4/11/16 2:26:00 AM,C,13
4/11/16 4:26:00 AM,C,12.5
4/11/16 6:26:00 AM,C,11.5
4/11/16 8:26:00 AM,C,13
4/11/16 10:26:00 AM,C,14.5
4/11/16 12:26:00 PM,C,19
4/11/16 2:26:00 PM,C,18
4/11/16 4:26:00 PM,C,18
4/11/16 6:26:00 PM,C,16
4/11/16 8:26:00 PM,C,14
4/11/16 10:26:00 PM,C,12
4/12/16 12:26:00 AM,C,12
4/12/16 2:26:00 AM,C,12
4/12/16 4:26:00 AM,C,12
4/12/16 6:26:00 AM,C,12
4/12/16 8:26:00 AM,C,12
4/12/16 10:26:00 AM,C,14.5
4/12/16 12:26:00 PM,C,16
4/12/16 2:26:00 PM,C,18.5
4/12/16 4:26:00 PM,C,17.5
4/12/16 6:26:00 PM,C,15
4/12/16 8:26:00 PM,C,13.5
4/12/16 10:26:00 PM,C,13
4/13/16 12:26:00 AM,C,13
4/13/16 2:26:00 AM,C,13
4/13/16 4:26:00 AM,C,12.5
4/13/16 6:26:00 AM,C,12.5
4/13/16 8:26:00 AM,C,12.5
4/13/16 10:26:00 AM,C,14.5
4/13/16 12:26:00 PM,C,18
4/13/16 2:26:00 PM,C,19
4/13/16 4:26:00 PM,C,17
4/13/16 6:26:00 PM,C,14.5
4/13/16 8:26:00 PM,C,13
4/13/16 10:26:00 PM,C,11.5
4/14/16 12:26:00 AM,C,10.5
4/14/16 2:26:00 AM,C,10
4/14/16 4:26:00 AM,C,10
4/14/16 6:26:00 AM,C,10
4/14/16 8:26:00 AM,C,12.5
4/14/16 10:26:00 AM,C,15.5
4/14/16 12:26:00 PM,C,19.5
4/14/16 2:26:00 PM,C,18.5
4/14/16 4:26:00 PM,C,16
4/14/16 6:26:00 PM,C,14
4/14/16 8:26:00 PM,C,12
4/14/16 10:26:00 PM,C,11
4/15/16 12:26:00 AM,C,10.5
4/15/16 2:26:00 AM,C,9.5
4/15/16 4:26:00 AM,C,9
4/15/16 6:26:00 AM,C,8.5
4/15/16 8:26:00 AM,C,12
4/15/16 10:26:00 AM,C,15
4/15/16 12:26:00 PM,C,18.5
4/15/16 2:26:00 PM,C,17.5
4/15/16 4:26:00 PM,C,16
4/15/16 6:26:00 PM,C,14
4/15/16 8:26:00 PM,C,12
4/15/16 10:26:00 PM,C,11
4/16/16 12:26:00 AM,C,11
4/16/16 2:26:00 AM,C,10.5
4/16/16 4:26:00 AM,C,9.5
4/16/16 6:26:00 AM,C,9
4/16/16 8:26:00 AM,C,13.5
4/16/16 10:26:00 AM,C,17
4/16/16 12:26:00 PM,C,22
4/16/16 2:26:00 PM,C,21.5
4/16/16 4:26:00 PM,C,19
4/16/16 6:26:00 PM,C,16
4/16/16 8:26:00 PM,C,13.5
4/16/16 10:26:00 PM,C,11.5
4/17/16 12:26:00 AM,C,10.5
4/17/16 2:26:00 AM,C,10.5
4/17/16 4:26:00 AM,C,10.5
4/17/16 6:26:00 AM,C,10
4/17/16 8:26:00 AM,C,16
4/17/16 10:26:00 AM,C,19.5
4/17/16 12:26:00 PM,C,24
4/17/16 2:26:00 PM,C,23.5
4/17/16 4:26:00 PM,C,20
4/17/16 6:26:00 PM,C,17.5
4/17/16 8:26:00 PM,C,15.5
4/17/16 10:26:00 PM,C,13.5
4/18/16 12:26:00 AM,C,12.5
4/18/16 2:26:00 AM,C,12
4/18/16 4:26:00 AM,C,11.5
4/18/16 6:26:00 AM,C,11.5
4/18/16 8:26:00 AM,C,16.5
4/18/16 10:26:00 AM,C,21
4/18/16 12:26:00 PM,C,25
4/18/16 2:26:00 PM,C,25
4/18/16 4:26:00 PM,C,21.5
4/18/16 6:26:00 PM,C,18.5
4/18/16 8:26:00 PM,C,15.5
4/18/16 10:26:00 PM,C,13.5
4/19/16 12:26:00 AM,C,13
4/19/16 2:26:00 AM,C,12.5
4/19/16 4:26:00 AM,C,12.5
4/19/16 6:26:00 AM,C,12.5
4/19/16 8:26:00 AM,C,17
4/19/16 10:26:00 AM,C,21.5
4/19/16 12:26:00 PM,C,25
4/19/16 2:26:00 PM,C,24.5
4/19/16 4:26:00 PM,C,21
4/19/16 6:26:00 PM,C,19
4/19/16 8:26:00 PM,C,15
4/19/16 10:26:00 PM,C,13.5
4/20/16 12:26:00 AM,C,12.5
4/20/16 2:26:00 AM,C,12
4/20/16 4:26:00 AM,C,10.5
4/20/16 6:26:00 AM,C,10
4/20/16 8:26:00 AM,C,16
4/20/16 10:26:00 AM,C,20.5
4/20/16 12:26:00 PM,C,24
4/20/16 2:26:00 PM,C,24.5
4/20/16 4:26:00 PM,C,20.5
4/20/16 6:26:00 PM,C,17.5
4/20/16 8:26:00 PM,C,14.5
4/20/16 10:26:00 PM,C,12.5
4/21/16 12:26:00 AM,C,11
4/21/16 2:26:00 AM,C,10.5
4/21/16 4:26:00 AM,C,10
4/21/16 6:26:00 AM,C,9
4/21/16 8:26:00 AM,C,13.5
4/21/16 10:26:00 AM,C,19
4/21/16 12:26:00 PM,C,23.5
4/21/16 2:26:00 PM,C,25
4/21/16 4:26:00 PM,C,20
4/21/16 6:26:00 PM,C,17
4/21/16 8:26:00 PM,C,14.5
4/21/16 10:26:00 PM,C,13.5
4/22/16 12:26:00 AM,C,14
4/22/16 2:26:00 AM,C,12
4/22/16 4:26:00 AM,C,11
4/22/16 6:26:00 AM,C,10.5
4/22/16 8:26:00 AM,C,13
4/22/16 10:26:00 AM,C,19.5
4/22/16 12:26:00 PM,C,22.5
4/22/16 2:26:00 PM,C,23
4/22/16 4:26:00 PM,C,17.5
4/22/16 6:26:00 PM,C,16
4/22/16 8:26:00 PM,C,13.5
4/22/16 10:26:00 PM,C,12
4/23/16 12:26:00 AM,C,11
4/23/16 2:26:00 AM,C,10.5
4/23/16 4:26:00 AM,C,10
4/23/16 6:26:00 AM,C,10
4/23/16 8:26:00 AM,C,16
4/23/16 10:26:00 AM,C,19
4/23/16 12:26:00 PM,C,21
4/23/16 2:26:00 PM,C,23
4/23/16 4:26:00 PM,C,19
4/23/16 6:26:00 PM,C,17
4/23/16 8:26:00 PM,C,14
4/23/16 10:26:00 PM,C,12.5
4/24/16 12:26:00 AM,C,11.5
4/24/16 2:26:00 AM,C,10
4/24/16 4:26:00 AM,C,9.5
4/24/16 6:26:00 AM,C,9
4/24/16 8:26:00 AM,C,12
4/24/16 10:26:00 AM,C,16
4/24/16 12:26:00 PM,C,21
4/24/16 2:26:00 PM,C,22.5
4/24/16 4:26:00 PM,C,17.5
4/24/16 6:26:00 PM,C,14.5
4/24/16 8:26:00 PM,C,12
4/24/16 10:26:00 PM,C,10.5
4/25/16 12:26:00 AM,C,10
4/25/16 2:26:00 AM,C,9
4/25/16 4:26:00 AM,C,8.5
4/25/16 6:26:00 AM,C,8
4/25/16 8:26:00 AM,C,14
4/25/16 10:26:00 AM,C,17.5
4/25/16 12:26:00 PM,C,19.5
4/25/16 2:26:00 PM,C,19.5
4/25/16 4:26:00 PM,C,15.5
4/25/16 6:26:00 PM,C,13
4/25/16 8:26:00 PM,C,11
4/25/16 10:26:00 PM,C,10
4/26/16 12:26:00 AM,C,9.5
4/26/16 2:26:00 AM,C,9
4/26/16 4:26:00 AM,C,8.5
4/26/16 6:26:00 AM,C,8
4/26/16 8:26:00 AM,C,12.5
4/26/16 10:26:00 AM,C,17
4/26/16 12:26:00 PM,C,21
4/26/16 2:26:00 PM,C,22.5
4/26/16 4:26:00 PM,C,18
4/26/16 6:26:00 PM,C,14.5
4/26/16 8:26:00 PM,C,12
4/26/16 10:26:00 PM,C,11
4/27/16 12:26:00 AM,C,9
4/27/16 2:26:00 AM,C,9
4/27/16 4:26:00 AM,C,9
4/27/16 6:26:00 AM,C,8
4/27/16 8:26:00 AM,C,13.5
4/27/16 10:26:00 AM,C,19
4/27/16 12:26:00 PM,C,21.5
4/27/16 2:26:00 PM,C,23
4/27/16 4:26:00 PM,C,18
4/27/16 6:26:00 PM,C,14
4/27/16 8:26:00 PM,C,11.5
4/27/16 10:26:00 PM,C,10.5
4/28/16 12:26:00 AM,C,9.5
4/28/16 2:26:00 AM,C,9
4/28/16 4:26:00 AM,C,9
4/28/16 6:26:00 AM,C,8.5
4/28/16 8:26:00 AM,C,14.5
4/28/16 10:26:00 AM,C,18
4/28/16 12:26:00 PM,C,21.5
4/28/16 2:26:00 PM,C,23
4/28/16 4:26:00 PM,C,18
4/28/16 6:26:00 PM,C,14.5
4/28/16 8:26:00 PM,C,12.5
4/28/16 10:26:00 PM,C,12.5
4/29/16 12:26:00 AM,C,12
4/29/16 2:26:00 AM,C,11.5
4/29/16 4:26:00 AM,C,11
4/29/16 6:26:00 AM,C,10.5
4/29/16 8:26:00 AM,C,11.5
4/29/16 10:26:00 AM,C,16.5
4/29/16 12:26:00 PM,C,20.5
4/29/16 2:26:00 PM,C,23.5
4/29/16 4:26:00 PM,C,18.5
4/29/16 6:26:00 PM,C,14.5
4/29/16 8:26:00 PM,C,12.5
4/29/16 10:26:00 PM,C,12.5
4/30/16 12:26:00 AM,C,11.5
4/30/16 2:26:00 AM,C,11
4/30/16 4:26:00 AM,C,10.5
4/30/16 6:26:00 AM,C,8.5
4/30/16 8:26:00 AM,C,14.5
4/30/16 10:26:00 AM,C,19.5
4/30/16 12:26:00 PM,C,23
4/30/16 2:26:00 PM,C,25
4/30/16 4:26:00 PM,C,20
4/30/16 6:26:00 PM,C,16.5
4/30/16 8:26:00 PM,C,13.5
4/30/16 10:26:00 PM,C,11.5
5/1/16 12:26:00 AM,C,10.5
5/1/16 2:26:00 AM,C,10.5
5/1/16 4:26:00 AM,C,10.5
5/1/16 6:26:00 AM,C,10
5/1/16 8:26:00 AM,C,17
5/1/16 10:26:00 AM,C,22.5
5/1/16 12:26:00 PM,C,25.5
5/1/16 2:26:00 PM,C,28.5
5/1/16 4:26:00 PM,C,23.5
5/1/16 6:26:00 PM,C,19
5/1/16 8:26:00 PM,C,16
5/1/16 10:26:00 PM,C,13.5
5/2/16 12:26:00 AM,C,12.5
5/2/16 2:26:00 AM,C,11.5
5/2/16 4:26:00 AM,C,10.5
5/2/16 6:26:00 AM,C,10
5/2/16 8:26:00 AM,C,17
5/2/16 10:26:00 AM,C,22
5/2/16 12:26:00 PM,C,24.5
5/2/16 2:26:00 PM,C,27.5
5/2/16 4:26:00 PM,C,23
5/2/16 6:26:00 PM,C,20
5/2/16 8:26:00 PM,C,16.5
5/2/16 10:26:00 PM,C,14
5/3/16 12:26:00 AM,C,12.5
5/3/16 2:26:00 AM,C,12.5
5/3/16 4:26:00 AM,C,12.5
5/3/16 6:26:00 AM,C,12
5/3/16 8:26:00 AM,C,20
5/3/16 10:26:00 AM,C,24.5
5/3/16 12:26:00 PM,C,26.5
5/3/16 2:26:00 PM,C,29
5/3/16 4:26:00 PM,C,24
5/3/16 6:26:00 PM,C,20
5/3/16 8:26:00 PM,C,16.5
5/3/16 10:26:00 PM,C,14.5
5/4/16 12:26:00 AM,C,13.5
5/4/16 2:26:00 AM,C,13.5
5/4/16 4:26:00 AM,C,13
5/4/16 6:26:00 AM,C,11.5
5/4/16 8:26:00 AM,C,14.5
5/4/16 10:26:00 AM,C,18.5
5/4/16 12:26:00 PM,C,20.5
5/4/16 2:26:00 PM,C,24
5/4/16 4:26:00 PM,C,19.5
5/4/16 6:26:00 PM,C,17.5
5/4/16 8:26:00 PM,C,15
5/4/16 10:26:00 PM,C,14
5/5/16 12:26:00 AM,C,13.5
5/5/16 2:26:00 AM,C,13
5/5/16 4:26:00 AM,C,13
5/5/16 6:26:00 AM,C,11
5/5/16 8:26:00 AM,C,15.5
5/5/16 10:26:00 AM,C,19
5/5/16 12:26:00 PM,C,18
5/5/16 2:26:00 PM,C,16
5/5/16 4:26:00 PM,C,15
5/5/16 6:26:00 PM,C,14.5
5/5/16 8:26:00 PM,C,13.5
5/5/16 10:26:00 PM,C,13
5/6/16 12:26:00 AM,C,12.5
5/6/16 2:26:00 AM,C,12
5/6/16 4:26:00 AM,C,12
5/6/16 6:26:00 AM,C,11.5
5/6/16 8:26:00 AM,C,14
5/6/16 10:26:00 AM,C,17
5/6/16 12:26:00 PM,C,17
5/6/16 2:26:00 PM,C,13
5/6/16 4:26:00 PM,C,11
5/6/16 6:26:00 PM,C,12
5/6/16 8:26:00 PM,C,12
5/6/16 10:26:00 PM,C,10
5/7/16 12:26:00 AM,C,10
5/7/16 2:26:00 AM,C,10.5
5/7/16 4:26:00 AM,C,10.5
5/7/16 6:26:00 AM,C,10
5/7/16 8:26:00 AM,C,14
5/7/16 10:26:00 AM,C,17
5/7/16 12:26:00 PM,C,17
5/7/16 2:26:00 PM,C,17.5
5/7/16 4:26:00 PM,C,15
5/7/16 6:26:00 PM,C,14.5
5/7/16 8:26:00 PM,C,13.5
5/7/16 10:26:00 PM,C,12.5
5/8/16 12:26:00 AM,C,11
5/8/16 2:26:00 AM,C,11.5
5/8/16 4:26:00 AM,C,11.5
5/8/16 6:26:00 AM,C,11.5
5/8/16 8:26:00 AM,C,15
5/8/16 10:26:00 AM,C,18.5
5/8/16 12:26:00 PM,C,19
5/8/16 2:26:00 PM,C,21.5
5/8/16 4:26:00 PM,C,19
5/8/16 6:26:00 PM,C,16.5
5/8/16 8:26:00 PM,C,14.5
5/8/16 10:26:00 PM,C,13
5/9/16 12:26:00 AM,C,13
5/9/16 2:26:00 AM,C,13
5/9/16 4:26:00 AM,C,12.5
5/9/16 6:26:00 AM,C,12.5
5/9/16 8:26:00 AM,C,13
5/9/16 10:26:00 AM,C,14
5/9/16 12:26:00 PM,C,17.5
5/9/16 2:26:00 PM,C,21.5
5/9/16 4:26:00 PM,C,18.5
5/9/16 6:26:00 PM,C,16
5/9/16 8:26:00 PM,C,14.5
5/9/16 10:26:00 PM,C,14
5/10/16 12:26:00 AM,C,14
5/10/16 2:26:00 AM,C,13.5
5/10/16 4:26:00 AM,C,13
5/10/16 6:26:00 AM,C,13
5/10/16 8:26:00 AM,C,13.5
5/10/16 10:26:00 AM,C,16
5/10/16 12:26:00 PM,C,20
5/10/16 2:26:00 PM,C,23
5/10/16 4:26:00 PM,C,19.5
5/10/16 6:26:00 PM,C,17
5/10/16 8:26:00 PM,C,15
5/10/16 10:26:00 PM,C,13.5
5/11/16 12:26:00 AM,C,12.5
5/11/16 2:26:00 AM,C,13
5/11/16 4:26:00 AM,C,12.5
5/11/16 6:26:00 AM,C,12.5
5/11/16 8:26:00 AM,C,13
5/11/16 10:26:00 AM,C,16.5
5/11/16 12:26:00 PM,C,20
5/11/16 2:26:00 PM,C,23.5
5/11/16 4:26:00 PM,C,20.5
5/11/16 6:26:00 PM,C,18
5/11/16 8:26:00 PM,C,15.5
5/11/16 10:26:00 PM,C,14
5/12/16 12:26:00 AM,C,12.5
5/12/16 2:26:00 AM,C,11.5
5/12/16 4:26:00 AM,C,11.5
5/12/16 6:26:00 AM,C,12
5/12/16 8:26:00 AM,C,15
5/12/16 10:26:00 AM,C,21
5/12/16 12:26:00 PM,C,23
5/12/16 2:26:00 PM,C,25.5
5/12/16 4:26:00 PM,C,22
5/12/16 6:26:00 PM,C,19
5/12/16 8:26:00 PM,C,16.5
5/12/16 10:26:00 PM,C,14
5/13/16 12:26:00 AM,C,13
5/13/16 2:26:00 AM,C,12
5/13/16 4:26:00 AM,C,11.5
5/13/16 6:26:00 AM,C,12
5/13/16 8:26:00 AM,C,13
5/13/16 10:26:00 AM,C,18
5/13/16 12:26:00 PM,C,20.5
5/13/16 2:26:00 PM,C,23.5
5/13/16 4:26:00 PM,C,20.5
5/13/16 6:26:00 PM,C,17.5
5/13/16 8:26:00 PM,C,15
5/13/16 10:26:00 PM,C,13
5/14/16 12:26:00 AM,C,13.5
5/14/16 2:26:00 AM,C,13
5/14/16 4:26:00 AM,C,13
5/14/16 6:26:00 AM,C,12.5
5/14/16 8:26:00 AM,C,13.5
5/14/16 10:26:00 AM,C,18
5/14/16 12:26:00 PM,C,21
5/14/16 2:26:00 PM,C,23.5
5/14/16 4:26:00 PM,C,20
5/14/16 6:26:00 PM,C,17.5
5/14/16 8:26:00 PM,C,15.5
5/14/16 10:26:00 PM,C,14
5/15/16 12:26:00 AM,C,13
5/15/16 2:26:00 AM,C,13.5
5/15/16 4:26:00 AM,C,13.5
5/15/16 6:26:00 AM,C,13
5/15/16 8:26:00 AM,C,13.5
5/15/16 10:26:00 AM,C,16
5/15/16 12:26:00 PM,C,20
5/15/16 2:26:00 PM,C,23
5/15/16 4:26:00 PM,C,19
5/15/16 6:26:00 PM,C,17
5/15/16 8:26:00 PM,C,14.5
5/15/16 10:26:00 PM,C,14
5/16/16 12:26:00 AM,C,13.5
5/16/16 2:26:00 AM,C,13
5/16/16 4:26:00 AM,C,13
5/16/16 6:26:00 AM,C,12.5
5/16/16 8:26:00 AM,C,13
5/16/16 10:26:00 AM,C,17.5
5/16/16 12:26:00 PM,C,21
5/16/16 2:26:00 PM,C,24
5/16/16 4:26:00 PM,C,20.5
5/16/16 6:26:00 PM,C,17.5
5/16/16 8:26:00 PM,C,15
5/16/16 10:26:00 PM,C,13.5
5/17/16 12:26:00 AM,C,13.5
5/17/16 2:26:00 AM,C,13
5/17/16 4:26:00 AM,C,12.5
5/17/16 6:26:00 AM,C,12.5
5/17/16 8:26:00 AM,C,13.5
5/17/16 10:26:00 AM,C,21
5/17/16 12:26:00 PM,C,22.5
5/17/16 2:26:00 PM,C,26
5/17/16 4:26:00 PM,C,22
5/17/16 6:26:00 PM,C,19.5
5/17/16 8:26:00 PM,C,17
5/17/16 10:26:00 PM,C,15
5/18/16 12:26:00 AM,C,14.5
5/18/16 2:26:00 AM,C,13.5
5/18/16 4:26:00 AM,C,13
5/18/16 6:26:00 AM,C,12.5
5/18/16 8:26:00 AM,C,19
5/18/16 10:26:00 AM,C,25.5
5/18/16 12:26:00 PM,C,26.5
5/18/16 2:26:00 PM,C,28.5
5/18/16 4:26:00 PM,C,23.5
5/18/16 6:26:00 PM,C,20.5
5/18/16 8:26:00 PM,C,17.5
5/18/16 10:26:00 PM,C,15.5
5/19/16 12:26:00 AM,C,14.5
5/19/16 2:26:00 AM,C,13.5
5/19/16 4:26:00 AM,C,12.5
5/19/16 6:26:00 AM,C,11.5
5/19/16 8:26:00 AM,C,14
5/19/16 10:26:00 AM,C,20.5
5/19/16 12:26:00 PM,C,22
5/19/16 2:26:00 PM,C,24.5
5/19/16 4:26:00 PM,C,20.5
5/19/16 6:26:00 PM,C,16.5
5/19/16 8:26:00 PM,C,14
5/19/16 10:26:00 PM,C,13
5/20/16 12:26:00 AM,C,12.5
5/20/16 2:26:00 AM,C,12
5/20/16 4:26:00 AM,C,11.5
5/20/16 6:26:00 AM,C,11.5
5/20/16 8:26:00 AM,C,13
5/20/16 10:26:00 AM,C,14.5
5/20/16 12:26:00 PM,C,19
5/20/16 2:26:00 PM,C,19.5
5/20/16 4:26:00 PM,C,16
5/20/16 6:26:00 PM,C,14
5/20/16 8:26:00 PM,C,12
5/20/16 10:26:00 PM,C,11
5/21/16 12:26:00 AM,C,9.5
5/21/16 2:26:00 AM,C,9
5/21/16 4:26:00 AM,C,8
5/21/16 6:26:00 AM,C,8
5/21/16 8:26:00 AM,C,15.5
5/21/16 10:26:00 AM,C,20
5/21/16 12:26:00 PM,C,21
5/21/16 2:26:00 PM,C,23.5
5/21/16 4:26:00 PM,C,18.5
5/21/16 6:26:00 PM,C,15
5/21/16 8:26:00 PM,C,12.5
5/21/16 10:26:00 PM,C,11.5
5/22/16 12:26:00 AM,C,10
5/22/16 2:26:00 AM,C,9
5/22/16 4:26:00 AM,C,8.5
5/22/16 6:26:00 AM,C,8
5/22/16 8:26:00 AM,C,16
5/22/16 10:26:00 AM,C,20.5
5/22/16 12:26:00 PM,C,22
5/22/16 2:26:00 PM,C,24
5/22/16 4:26:00 PM,C,19
5/22/16 6:26:00 PM,C,16
5/22/16 8:26:00 PM,C,13.5
5/22/16 10:26:00 PM,C,12
5/23/16 12:26:00 AM,C,10.5
5/23/16 2:26:00 AM,C,11
5/23/16 4:26:00 AM,C,11
5/23/16 6:26:00 AM,C,11
5/23/16 8:26:00 AM,C,14
5/23/16 10:26:00 AM,C,20.5
5/23/16 12:26:00 PM,C,21
5/23/16 2:26:00 PM,C,22
5/23/16 4:26:00 PM,C,20
5/23/16 6:26:00 PM,C,16
5/23/16 8:26:00 PM,C,14
5/23/16 10:26:00 PM,C,13
5/24/16 12:26:00 AM,C,13
5/24/16 2:26:00 AM,C,12.5
5/24/16 4:26:00 AM,C,11
5/24/16 6:26:00 AM,C,11
5/24/16 8:26:00 AM,C,15
5/24/16 10:26:00 AM,C,17
5/24/16 12:26:00 PM,C,20
5/24/16 2:26:00 PM,C,23.5
5/24/16 4:26:00 PM,C,19.5
5/24/16 6:26:00 PM,C,17.5
5/24/16 8:26:00 PM,C,14.5
5/24/16 10:26:00 PM,C,13.5
5/25/16 12:26:00 AM,C,13
5/25/16 2:26:00 AM,C,13
5/25/16 4:26:00 AM,C,12
5/25/16 6:26:00 AM,C,12
5/25/16 8:26:00 AM,C,13.5
5/25/16 10:26:00 AM,C,17
5/25/16 12:26:00 PM,C,21
5/25/16 2:26:00 PM,C,21.5
5/25/16 4:26:00 PM,C,20
5/25/16 6:26:00 PM,C,16
5/25/16 8:26:00 PM,C,13.5
5/25/16 10:26:00 PM,C,12.5
5/26/16 12:26:00 AM,C,12
5/26/16 2:26:00 AM,C,12.5
5/26/16 4:26:00 AM,C,12.5
5/26/16 6:26:00 AM,C,12.5
5/26/16 8:26:00 AM,C,13
5/26/16 10:26:00 AM,C,18.5
5/26/16 12:26:00 PM,C,21.5
5/26/16 2:26:00 PM,C,26.5
5/26/16 4:26:00 PM,C,20.5
5/26/16 6:26:00 PM,C,17.5
5/26/16 8:26:00 PM,C,14.5
5/26/16 10:26:00 PM,C,12.5
5/27/16 12:26:00 AM,C,11.5
5/27/16 2:26:00 AM,C,12
5/27/16 4:26:00 AM,C,12
5/27/16 6:26:00 AM,C,11.5
5/27/16 8:26:00 AM,C,13
5/27/16 10:26:00 AM,C,19
5/27/16 12:26:00 PM,C,22
5/27/16 2:26:00 PM,C,29
5/27/16 4:26:00 PM,C,24
5/27/16 6:26:00 PM,C,20
5/27/16 8:26:00 PM,C,17
